
// Regular Admin routes - accessible by all admins except superAdmin
Route::prefix('admin')->name('admin.')->middleware(['admin'])->group(function () {

    Route::get('/get-departments', [EmployeeController::class, 'getDepartments']);
    Route::get('/get-employees/{department}', [EmployeeController::class, 'getEmployeesByDepartment']);
    Route::get('/get-employees/{user_id}', [EmployeeController::class, 'getEmployeesByUsers']);

    // Accounting routes
    Route::get('categories/view', [CategoryController::class, 'categoriesIndex'])->name('categories.view');
    Route::post('categories/store', [CategoryController::class, 'storeCategory'])->name('categories.store');
    Route::put('categories/update/{id}', [CategoryController::class, 'updateCategory'])->name('categories.update');
    Route::post('/update-category-status', [CategoryController::class, 'updateStatus'])->name('category.updateStatus');

    //Duties routes
    Route::get('duties', [DutyController::class, 'duties'])->name('duties');
    Route::post('duties/store', [DutyController::class, 'storeDuty'])->name('duties.store');
    Route::put('duties/update/{id}', [DutyController::class, 'updateDuty'])->name('duties.update');
    Route::post('/update-duty-status', [DutyController::class, 'updateStatus'])->name('duties.updateStatus');


    Route::get('fare-types', [FareTypeController::class, 'index'])->name('faretypes');
    Route::post('fare-types/store', [FareTypeController::class, 'store'])->name('faretypes.store');
    Route::put('fare-types/update/{id}', [FareTypeController::class, 'update'])->name('faretypes.update');
    Route::delete('fare-types/delete/{id}', [FareTypeController::class, 'delete'])->name('faretypes.delete');
    Route::get('discounts', [DiscountController::class, 'index'])->name('discounts');
    Route::post('discounts/store', [DiscountController::class, 'discountStore'])->name('discounts.store');
    Route::put('discounts/update/{id}', [DiscountController::class, 'discountUpdate'])->name('discounts.update');
    Route::delete('discounts/delete/{id}', [DiscountController::class, 'discountDelete'])->name('discounts.delete');

    //LeaveType rotes
    Route::get('leavetypes', [LeaveTypeController::class, 'leaveType'])->name('leave-type');
    Route::post('leavetypes/store', [LeaveTypeController::class, 'storeLeaveType'])->name('leave-type.store');
    Route::put('leavetypes/update/{id}', [LeaveTypeController::class, 'updateLeaveType'])->name('leave-type.update');
    Route::delete('leavetypes/delete/{id}', [LeaveTypeController::class, 'deleteLeaveType'])->name('leave-type.delete');
    Route::post('/update-leavetype-status', [LeaveTypeController::class, 'updateStatus'])->name('leave-type.updateStatus');
    Route::get('dashboard', [DashboardController::class, 'adminDashboard'])->name('dashboard');

    Route::get('coming-soon', [DashboardController::class, 'comingSoon'])->name('comingSoon');

    Route::get('/logout', [AdminController::class, 'logout'])->name('logout');

    //Project Routes
    Route::get('project-view', function(){
        return view('admin.project-view');
    })->name('project-view');

    // App routes
    Route::get('case-history', [AgentController::class, 'caseHistorySearch'])->name('view.case-history');
    Route::post('agent/casehistory/store', [AgentController::class, 'caseStore'])->name('agent.case.store');
    Route::patch('agent/casehistory/update/{id}', [AgentController::class, 'caseUpdate'])->name('agent.cases.update');
    Route::post('agent/casehistory/close/{id}', [AgentController::class, 'caseClose'])->name('agent.cases.close');


    Route::get('customer/case-history', [CustomerController::class, 'caseHistorySearch'])->name('customer.case-history');
    Route::post('customer/casehistory/store', [CustomerController::class, 'caseStore'])->name('customer.case.store');
    Route::patch('customer/casehistory/update/{id}', [CustomerController::class, 'caseUpdate'])->name('customer.cases.update');
    Route::post('customer/casehistory/close/{id}', [CustomerController::class, 'caseClose'])->name('customer.cases.close');


    Route::post('customer/conversation/store', [CustomerController::class, 'conversationStore'])->name('customer.conversation.store');
    Route::post('customer/address/store', [CustomerController::class, 'AddressStore'])->name('customer.address.store');
    Route::post('customer/contact/store', [CustomerController::class, 'ContactStore'])->name('customer.contact.store');
    Route::post('customer/contact/update/{id}', [CustomerController::class, 'contactUpdate'])->name('customer.contact.update');
    Route::delete('customer/contact/delete/{id}', [CustomerController::class, 'contactDelete'])->name('customer.contact.delete');
    Route::post('customer/address/update/{id}', [CustomerController::class, 'addressUpdate'])->name('customer.address.update');
    Route::post('customer/sales-package/update', [CustomerController::class, 'updateSalesPackage'])->name('customer.sales-package.update');

	Route::get('airlines-details', [AirlineDetailController::class, 'index'])->name('airlines-details');
    Route::post('airlines-details/store', [AirlineController::class, 'store'])->name('airlines-details.store');
    Route::patch('/airline-details/{airlineDetail}', [AirlineController::class, 'update'])->name('airlines-details.update');
    Route::delete('/airline-details/delete/{airlineDetail}', [AirlineController::class, 'delete'])->name('airlines-details.delete');
    Route::delete('/admin/airline-details/{airlineDetail}', [AirlineDetailController::class, 'destroy'])->name('airlines-details.destroy');


    Route::get('/delay-code', [DelaycodeController::class, 'delay'])->name('delay.code');
    Route::get('/delay-code-category', [CategoryController::class, 'delaycategory'])->name('delay.code.category');
    Route::get('/origin', [CategoryController::class, 'origin'])->name('origin');
    Route::post('origin/store', [CategoryController::class, 'originstore'])->name('origins.store');
    Route::put('origin/{origin}/update', [CategoryController::class, 'originupdate'])->name('origins.update');
    Route::delete('origin/{origin}', [CategoryController::class, 'origindestroy'])->name('origins.destroy');
    Route::get('/destination', [CategoryController::class, 'destination'])->name('destination');
    Route::post('destination/store', [CategoryController::class, 'destinationstore'])->name('destinations.store');
    Route::put('destination/{destination}/update', [CategoryController::class, 'destinationupdate'])->name('destinations.update');
    Route::delete('destination/{destination}', [CategoryController::class, 'destinationdestroy'])->name('destinations.destroy');
    Route::post('delaycategories/store', [CategoryController::class, 'store'])->name('delay_code_categories.store');
    Route::put('delaycategories/{id}/update', [CategoryController::class, 'update'])->name('delay_code_categories.update');
    Route::delete('delaycategories/{id}/destroy', [CategoryController::class, 'destroy'])->name('delay_code_categories.destroy');
    Route::post('delay-code/store', [DelaycodeController::class, 'store'])->name('delaycodes.store');
    Route::put('delay-code/{id}/update', [DelaycodeController::class, 'update'])->name('delaycodes.update');
    Route::delete('delay-code/{id}/destroy', [DelaycodeController::class, 'destroy'])->name('delaycodes.destroy');

    Route::get('/agent/library', [AgentLibraryController::class, 'index'])->name('agent-library');

    Route::post('agent/library/store', [AgentLibraryController::class, 'store'])->name('agent.library.store');

    Route::get('library', [AirlineLibraryController::class, 'library'])->name('airline-library');
    Route::post('library/store', [AirlineLibraryController::class, 'store'])->name('library.store');
    Route::post('library/airine/store', [AirlineLibraryController::class, 'viewstore'])->name('library.viewstore');

    Route::get('library/{library}/documents', [AirlineLibraryController::class, 'viewDocuments'])->name('library.documents');

    Route::get('license', [LicenseApprovalController::class, 'index'])->name('license');
    Route::post('license/store', [LicenseApprovalController::class, 'store'])->name('license.store');
    Route::patch('license_approvals/{licenseApproval}/status', [LicenseApprovalController::class, 'updateStatus'])->name('license_approvals.updateStatus');
    Route::delete('license_approvals/{licenseApproval}', [LicenseApprovalController::class, 'destroy'])->name('license_approvals.destroy');
    Route::get('flights', [FlightController::class, 'index'])->name('flights');
    Route::get('flights/create', [FlightController::class, 'create'])->name('flights.create');
    Route::post('flights', [FlightController::class, 'store'])->name('flights.store');
    Route::get('flights/{flight}', [FlightController::class, 'show'])->name('flights.show');
    Route::get('flights/{flight}/edit', [FlightController::class, 'edit'])->name('flights.edit');
    Route::put('flights/{flight}', [FlightController::class, 'update'])->name('flights.update');
    Route::patch('flights/{flight}', [FlightController::class, 'update'])->name('flights.update');
    Route::delete('flights/{flight}', [FlightController::class, 'destroy'])->name('flights.destroy');

    Route::get('wallet', [WalletController::class, 'index'])->name('wallet');
    Route::post('wallet/store', [WalletController::class, 'store'])->name('wallet.store');
    Route::put('wallets/edit/{id}', [WalletController::class, 'update'])->name('wallet.update');
    Route::delete('wallets/{id}', [WalletController::class, 'destroy'])->name('wallet.destroy');

    Route::get('walletrequest', [WalletRequestController::class, 'index'])->name('walletrequest');

    Route::get('sectors', [SectorController::class, 'index'])->name('sectors');
    Route::post('store-sector', [SectorController::class, 'store'])->name('sector.store');
    Route::put('update-sector/{id}', [SectorController::class, 'update'])->name('sector.update');
    Route::delete('delete-sector/{id}', [SectorController::class, 'destroy'])->name('sector.delete');

    Route::get('inventories', [InventoryController::class, 'index'])->name('inventories');
    Route::get('inventories/expiry', [InventoryController::class, 'expiryinventory'])->name('expiry.inventories');
    Route::post('inventories/store', [InventoryController::class, 'store'])->name('inventory.store');


    Route::get('admin-holds', [AdminHoldController::class, 'index'])->name('adminholds');
    Route::get('/view-holds/{id}', [HoldController::class, 'view'])->name('view-holds');
    Route::get('/edit-hold/{id}', [HoldController::class, 'edit'])->name('edit-hold');
    Route::post('/edit-hold/{id}', [HoldController::class, 'update'])->name('edit-hold');
    Route::get('holds-confirm/', [HoldController::class, 'confirmHold'])->name('holdsconfirm');

    Route::delete('wallet/delete', [AgentController::class, 'deleteWallet'])->name('wallet.delete');

    Route::post('store-wallet', [AgentController::class, 'storeWallet'])->name('store.wallet');

    Route::post('agentgroups/store', [AgentController::class, 'groupstore'])->name('agentgroups.store');

    Route::put('agentgroups/update/{id}', [AgentController::class, 'groupupdate'])->name('agentgroups.update');

    Route::delete('wallet/requests/{id}', [AgentController::class, 'deleteWalletRequest'])->name('wallet.requests.delete');

    Route::post('agent/store', [AgentController::class, 'store'])->name('agent.store');

    Route::post('agent/transaction/store', [AgentController::class, 'transactionStore'])->name('transaction.store');
    Route::post('agent/product/store', [AgentController::class, 'productStore'])->name('agent.product.store');
    Route::post('agent/target/store', [AgentController::class, 'targetStore'])->name('agent.target.store');
    Route::post('airline/target/store', [AirlineController::class, 'targetStore'])->name('airline.target.store');
    Route::post('staff/approvedStaff/store', [EmployeeController::class, 'approvedStaffRightsStore'])->name('staff.approved-staff-rights.store');
    Route::post('airline/approvedStaff/store', [AirlineController::class, 'approvedStaffRightsStore'])->name('airline.approved-staff-rights.store');
    Route::post('agent/address/store', [AgentController::class, 'AddressStore'])->name('agent.address.store');
    Route::post('agent/contact/store', [AgentController::class, 'ContactStore'])->name('agent.contact.store');

    Route::post('agent/prov/store', [AgentController::class, 'provStore'])->name('prov.store');

    Route::post('agent/pli/store', [AgentController::class, 'pliStore'])->name('pli.store');

    Route::post('agent/conversation/store', [AgentController::class, 'conversationStore'])->name('agent.conversation.store');

    Route::get('agent/update/{id}', [AgentController::class, 'update'])->name('agent.update');
    Route::delete('agent/delete/{id}', [AgentController::class, 'delete'])->name('agent.delete');
    Route::post('agent/target/update/{id}', [AgentController::class, 'targetUpdate'])->name('agent.target.update');
    Route::post('agent/product/update/{id}', [AgentController::class, 'productUpdate'])->name('agent.product.update');
    Route::post('agent/pli/update/{id}', [AgentController::class, 'pliUpdate'])->name('agent.pli.update');
    Route::post('agent/prov/update/{id}', [AgentController::class, 'provUpdate'])->name('agent.prov.update');
    Route::post('agent/contact/update/{id}', [AgentController::class, 'contactUpdate'])->name('agent.contact.update');

    Route::post('agent/address/update/{id}', [AgentController::class, 'addressUpdate'])->name('agent.address.update');
    Route::post('agent/general/update/{id}', [AgentController::class, 'generalUpdate'])->name('agent.general.update');

    Route::delete('agent/product/delete/{id}', [AgentController::class, 'productDelete'])->name('agent.product.delete');



    Route::post('agent/edit/{id}', [AgentController::class, 'edit'])->name('agent.edit');

    Route::get('agent/view/{id}', [AgentController::class, 'view'])->name('agent.view');
    Route::get('events', [AppController::class, 'calendar'])->name('events');
    Route::post('events/store', [AppController::class, 'store'])->name('events.store');
    Route::patch('events/update/{id}', [AppController::class, 'update'])->name('events.update');
    Route::get('airlines', [AirlineController::class, 'index'])->name('airlines');
    Route::post('airlines/store', [AirlineController::class, 'store'])->name('airlines.store');
    Route::patch('airlines/edit/{id}', [AirlineController::class, 'update'])->name('airlines.update');
    Route::get('airlines/view/{id}', [AirlineController::class, 'view'])->name('airlines.view');
    Route::get('airlines/get-special-fare/{id}', [AirlineController::class, 'searchSpecialFare'])->name('airlines.special.fare');

    Route::post('airlines/aircraft/', [AirlineController::class, 'aircraftStore'])->name('airline.aircraft.store');
    Route::post('airlines/fleet/', [AirlineController::class, 'fleetStore'])->name('airline.fleet.store');
    Route::patch('airlines/aircraft/update/{id}', [AirlineController::class, 'aircraftUpdate'])->name('airline.aircraft.update');
    Route::delete('airlines/aircraft/delete/{id}', [AirlineController::class, 'aircraftDelete'])->name('airline.aircraft.destroy');
    Route::post('airlines/fleet/update/{id}', [AirlineController::class, 'fleetUpdate'])->name('airline.fleet.update');
    Route::delete('airlines/fleet/delete/{id}', [AirlineController::class, 'fleetDelete'])->name('airline.fleet.destroy');
    Route::post('airlines/approved-staff/', [AirlineController::class, 'approvedStaffStore'])->name('airline.approvedstaff.store');
    Route::post('airlines/approved-staff/upadte/{id}', [AirlineController::class, 'approvedStaffUpdate'])->name('airline.approvedstaff.update');
    Route::get('agent', [AgentController::class, 'index'])->name('agents');
    Route::get('deleted/agent', [AgentController::class, 'deletedAgent'])->name('deleted.agents');

    Route::patch('airlines/specialfares/update/{id}', [AirlineController::class, 'specialfaresUpdate'])->name('airline.specialfares.update');

    Route::get('deleted/airlines', [AirlineController::class, 'deletedAirline'])->name('deleted.airlines');

    Route::post('airlines/SLA/store', [AirlineController::class, 'slaStore'])->name('airline.sla.store');
    Route::patch('airlines/SLA/{id}/update', [AirlineController::class, 'slaUpdate'])->name('airline.sla.update');
    Route::patch('airline/sla/toggle-status/{id}', [AirlineController::class, 'slaUpdateStatus']);
    Route::delete('airlines/SLA/{id}/destroy', [AirlineController::class, 'slaDestroy'])->name('airline.sla.destroy');
    Route::post('airlines/approved-staff/update-status', [AirlineController::class, 'approvedStaffUpdateStatus'])->name('airline.approvedstaff.updatestatus');

    Route::post('airlines/head_office/store', [AirlineController::class, 'headOfficeStore'])->name('airline.head_office.store');
    Route::patch('airlines/head_office/{id}/update', [AirlineController::class, 'headOfficeUpdate'])->name('airline.head_office.update');
    Route::delete('airlines/head_office/{id}/destroy', [AirlineController::class, 'headOfficeDestroy'])->name('airline.head_office.destroy');



    Route::get('sales-lead', [SalesLeadController::class, 'index'])->name('saleslead');
    Route::post('sales-lead/store', [SalesLeadController::class, 'store'])->name('saleslead.store');
    Route::post('sales-lead/staff/store', [SalesLeadController::class, 'assignStaff'])->name('saleslead.staff.store');
    Route::patch('sales-lead/edit/{id}', [SalesLeadController::class, 'update'])->name('saleslead.update');

    Route::get('air-tickets', [AirTicketController::class, 'index'])->name('air-tickets');

    Route::get('groups', [GroupController::class, 'index'])->name('groups');
    Route::post('groups/store', [GroupController::class, 'store'])->name('groups.store');
